DISTRITO,EDIFICIO,UBICACION,COORDENADA Y,COORDENADA X,TERMINALES,CONECTORES,POTENCIA,CODIGO
Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG07-10a
Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG07-10b
Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG07-10c
Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG07-10d
Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG07-10e
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04a
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04b
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04c
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04d
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04e
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04f
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04g
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04h
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-04i
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,2,Mennekes,7.3 KW  32 A mono,PRM-AG08-05
Arganzuela,A.G. Medio Ambiente y Movilidad /,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,32 A trifásico 22 Kw,PRM-AG08-04j
Arganzuela,A.G. Medio Ambiente y Movilidad / Aparcamientos,C/ Bustamante 16,4472432.48,441594.53,1,Mennekes,7.3 KW  32 A mono,PRM-AG08-02b
